Datum;Fachbedeutung;RAS-Verm;Bezeichnung;Symbolart ;Landescode
1.1.2012;7855.0000;2.3.12.2;Ein-, Auslass von Entwaesserungen, Durchlaessen, Rohren;Punkt;
1.1.2012;7855.7002;;Einlaufschacht, Muldeneinlauf;Punkt;
1.1.2012;7855.7003;;Begrenzungslinie Durchlass > 1 mm Kartenbreite;Linie;
1.1.2012;7855.7005;;Regenrinne, Pflasterrinne (Einrichtung Straßen/Wege);Linie;
1.1.2012;7855.7006;;Regenrinne, Pflasterrinne (Bestand Topogr.);Linie;
1.1.2012;8011.0000;2.3.8.9;Quelle;Punkt;
1.1.2012;8023.0000;2.3.10.7;Symbol: Hoehe des Wasserspiegels;Punkt;
1.1.2012;8023.0000;2.3.10.7;Symbol: Hoehe des Wasserspiegels (Schriftzusatz: NN-Hoehe);Text;
1.1.2012;8033.0000;2.3.9.3;Buhne;Linie;
1.1.2012;8037.0000;2.3.8.1;Uferlinie, fest;Linie;
1.1.2012;8038.0000;2.3.8.2;Uferlinie, veraenderlich oder unbestimmbar ;Linie;
1.1.2012;8062.0000;2.3.10.5;Wehr;Linie;
1.1.2012;8073.0000;2.3.12.1;Dueker (Kartenbreite > 1 mm);Linie;
1.1.2012;8073.7001;2.3.12.1;Dueker, Durchlass (Kartenbreite < 1 mm);Linie;
1.1.2012;8074.7001;;Kleintier-, Amphibienleiteinrichtung, -zaun;Linie;
1.1.2012;8074.7002;;Kleintier-, Amphibientunnel;Linie;
1.1.2012;8083.0000;2.3.10.6;Fischtreppe, Kaskade;Linie;
1.1.2012;8083.7001;;Treppe (unmaßst.);Linie;
1.1.2012;8083.7002;;Steigpfeil;Punkt;
1.1.2012;8084.0000;2.7.4.10;Eisbrecher;Punkt;
1.1.2012;8091.0000;2.1.7.1;Lattenpegel;Punkt;
1.1.2012;8091.0000;2.1.7.1;Lattenpegel (Schriftzusatz: P);Text;
1.1.2012;8092.0000;2.1.7.2;Schreibpegel;Punkt;
1.1.2012;8092.0000;2.1.7.2;Schreibpegel (Schriftzusatz: SP);Text;
1.1.2012;8093.0000;2.1.7.3;Hochwasserpegel;Punkt;
1.1.2012;8093.0000;2.1.7.3;Hochwasserpegel (Schriftzusatz: HWP);Text;
1.1.2012;8094.0000;2.1.7.5;Grundwassermeßstelle;Punkt;
1.1.2012;8094.0000;2.1.7.5;Grundwassermeßstelle (Schriftzusatz: GWP mit Hoehenzahl);Text;
1.1.2012;8095.0000;2.1.7.4;Eichpfahl;Punkt;
1.1.2012;8095.0000;2.1.7.4;Eichpfahl (Schriftzusatz: EICHPF);Text;
1.1.2012;8096.0000;2.5.5.13;Grundwasserbeobachtungsrohr;Punkt;
1.1.2012;8401.0000;2.3.8.7;Bach (< 1 mm Kartenbreite);Linie;
1.1.2012;8401.0000;2.3.8.7;Bach (< 1 mm Kartenbreite) (Schriftzusatz: Bach);Text;
1.1.2012;8501.0000;2.3.8.8;Graben (< 1 mm Kartenbreite);Linie;
1.1.2012;8501.0000;2.3.8.8;Graben (< 1 mm Kartenbreite) (Schriftzusatz: Graben);Text;
1.1.2012;8508.7001;;Wegseitengraben, Rinne, Straßengraben;Linie;
1.1.2012;9010.0000;2.7.4.15;Bohrpunkt, Bohrung;Punkt;
1.1.2012;9241.7001;2.3.2.5;Beschriftung: Laermschutz;Text;
1.1.2012;9247.7001;;Blendschutzzaun (Begleitsignatur: rechts);Linie;
1.1.2012;9247.7001;;Blendschutzzaun (Schriftzusatz: Blendschutzzaun);Text;
1.1.2012;9291.0000;2.3.2.3;Schutzeinrichtung, abweisende ~, Leitplanke, einseitig;Linie;
1.1.2012;9292.0000;2.3.2.4;Schutzeinrichtung, abweisende ~, Leitplanke, zweiseitig;Linie;
1.1.2012;9332.0000;2.7.2.1;Denkmal, Denkstein, Standbild;Punkt;
1.1.2012;9333.0000;2.7.2.2;Naturdenkmal (Baum);Punkt;
1.1.2012;9333.0000;2.7.2.2;Naturdenkmal (Baum) (Schriftzusatz: ND);Text;
1.1.2012;9335.0000;2.7.4.7;Hoehle, Kellereingang im Berg od. Fels;Punkt;
1.1.2012;9341.0000;2.7.2.3;Bildstock;Punkt;
1.1.2012;9342.0000;2.7.2.4;Kreuz, Wegekreuz;Punkt;
1.1.2012;9395.0000;2.7.4.11;Meilenstein (historisch);Punkt;
1.1.2012;9411.0000;2.2.7.20;Nutzungsartensymbol: Friedhof;Punkt;
1.1.2012;9488.0000;2.5.8.5;Notrufsaeule;Punkt;
1.1.2012;9701.0000;2.7.4.12;Turm;Punkt;
1.1.2012;9703.0000;2.7.4.13;Aussichtsturm (Schriftzusatz: Name oder AT);Text;
1.1.2012;9703.0000;2.7.4.13;Aussichtsturm (Symbol);Punkt;
1.1.2012;99999.9999;;sonstige Beschriftung;Text;
1.1.2012;99999.9999;;sonstige Flaeche;Flaeche;
1.1.2012;99999.9999;;sonstige Linie;Linie;
1.1.2012;99999.9999;;sonstiger Punkt;Punkt;
1.1.2012;02310-3309;2.4.6;[PPO] Parkhaus, Parkdeck (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3312;;[PPO] Post (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3314;;[PPO] Theater, Oper (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3315;;[PPO] Bibliothek, Buecherei (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3317;;[PPO] Synagoge (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3318;;[PPO] Kapelle (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3321;;[PPO] Krankenhaus, Heil-, Pflegeanstalt, Pflegestation (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3323;;[PPO] Kinderkrippe, -garten, -tagesstaette (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3324;;[PPO] Polizei, -wache (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3326;;[PPO] Feuerwehr (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3328;2.4.6.4;[PPO] U-Bahn-Bahnhof, -Haltestelle, -Haltepunkt (Symbol Gebaeudenutzung);Punkt;
1.1.2012;02310-3330;2.4.6.5;[PPO] S-Bahn-Bahnhof, -Haltestelle, -Haltepunkt (Symbol Gebaeudenutzung);Punkt
1.1.2012;02310-3332;;[PPO] Bus-Bahnhof-Gebaeude(Symbol Gebaeudenutzung);Punkt
1.1.2012;02310-3334;;[PPO] Hallenbad (Symbol Gebaeudenutzung);Punkt
1.1.2012;02310-3336;;[PPO] Tiefgarage (Symbol Gebaeudenutzung);Punkt
1.1.2012;02310-3401;;[PPO] Tankstelle (Nutzungssymbol);Punkt
1.1.2012;02310-3402;;[PPO] Foerderanlage;Punkt
1.1.2012;02310-3403;;[PPO] Kraftwerk (Symbol Gebaeudenutzung);Punkt
1.1.2012;02310-3404;;[PPO] Umspannstation (Symbol Gebaeudenutzung);Punkt
1.1.2012;02310-3405;;[PPO] Bergbaubetrieb, Bergwerk (in Betrieb) (Nutzungssymbol);Punkt
1.1.2012;02310-3407;;[PPO] Tagebau, Grube, Steinbruch (Nutzungsartensymbol);Punkt
1.1.2012;02310-3410;;[PPO] Zoo (Nutzungssymbol);Punkt
1.1.2012;02310-3411;;[PPO] Safaripark, Wildpark (Nutzungssymbol);Punkt
1.1.2012;02310-3412;;[PPO] Campinplatz (Nutzungssymbol);Punkt
1.1.2012;02310-3413;;[PPO] Gruenanlage, Gruenflaeche, Rain (Nutzungssymbol);Punkt
1.1.2012;02310-3415;;[PPO] Park (Nutzungssymbol);Punkt
1.1.2012;02310-3417;;[PPO] Botanischer Garten (Nutzungssymbol);Punkt
1.1.2012;02310-3419;;[PPO] Klein-, Schrebergarten, Laubenkolonie (Nutzungsartensymbol);Punkt
1.1.2012;02310-3421;;[PPO] Garten, Gartenland;Punkt
1.1.2012;02310-3423;;[PPO] Spielplatz, Bolzplatz (Nutzungssymbol);Punkt
1.1.2012;02310-3424;;[PPO] Fussweg, Gang (Nutzungssymbol);Punkt
1.1.2012;02310-3426;;[PPO] Radweg (Nutzungssymbol);Punkt
1.1.2012;02310-3428;;[PPO] Radweg, Fussweg (Nutzungssymbol);Punkt
1.1.2012;02310-3430;;[PPO] Reitweg (Nutzungssymbol);Punkt
1.1.2012;02310-3432;;[PPO] Parkplatz (Nutzungssymbol);Punkt
1.1.2012;02310-3434;;[PPO] Rastplatz, Raststaette, Rastanlage (Nutzungssymbol);Punkt
1.1.2012;02310-3439;;[PPO] Segelfluggelaende (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3440;;[PPO] Streuobstacker (Nutzungsarten-Einzelsymbol));Punkt
1.1.2012;02310-3441;;[PPO] Streuobstwiese (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3442;;[PPO] Hopfen (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3444;;[PPO] Spargel (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3446;;[PPO] Baumschule (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3448;;[PPO] Weingarten (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3450;;[PPO] Obstplantage (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3452;;[PPO] Obstbaumplantage (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3454;;[PPO] Obststrauchplantage (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3456;2.2.7.13;[PPO] Wald - allgemein (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3458;2.2.7.11;[PPO] Laubwald, -busch (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3460;2.2.7.12;[PPO] Nadelwald, -busch (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3462;2.2.7.13;[PPO] Laub- und Nadelholz (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3470;;[PPO] Gehoelz (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3474;2.2.7.15;[PPO] Heide (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3476;2.2.7.14;[PPO] Moor (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3478;;[PPO] Sumpf (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3480;;[PPO] Unland/Vegetationslose Flaeche (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3481;;[PPO] Unland/Vegetationslose Flaeche: Fels (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3484;;[PPO] Unland/Vegetationslose Flaeche: Sand (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3488;2.3.8.3;[PPO] Fließrichtungspfeil in Bach, Fleet, Fliessgewaesser, Graben;Punkt
1.1.2012;02310-3490;;[PPO] (Sportboot-)hafenbecken, stehendes Gewaesser wie See, Teich usw. (Nutzungsarten-Einzelsymbol);Punkt
1.1.2012;02310-3501;;[PPO] Windrad;Punkt
1.1.2012;02310-3504;;[PPO] Mast, -fundament (Elektizitaetsversorgung);Punkt
1.1.2012;02310-3506;;[PPO] Funkmast, Antenne;Punkt
1.1.2012;02310-3522;;[PPO] Vorratsbehaelter, Speicherbauwerk, Silo (Symbol);Punkt
1.1.2012;02310-3524;;[PPO] Schießanlage (Symbol);Punkt
1.1.2012;02320-2004;2.6.2.2;[LPO] Zuordnungspfeil, auch: Zuordnungspfeil, abweichender Rechtszustand;Linie
1.1.2012;02320-2032;;[LPO] Gebaeude nach Quellenlage nicht zu spezifizieren, unter der Erdoberflaeche;Linie
1.1.2012;02320-2504;;[LPO] Bandstraße, Foerderband unter der Erdoberflaeche/Wasserflaeche;Linie
1.1.2012;02320-2506;;[LPO] Bach, Durchlass, Graben verdolt/unterirdisch/bedeckt;Linie
1.1.2012;02320-2507;2.4.4.4;[LPO] Begrenzungslinie Arkade, auskragendes od. zurueckspringendes Geschoss;Linie
1.1.2012;02320-2509;2.4.1.1;[LPO] Begrenzungslinie Hochhaus;Linie
1.1.2012;02320-2510;;[LPO] Mauer, historische, Stadt~, Ufer~, Kai~, Stuetz~;Linie
1.1.2012;02320-2511;;[LPO] Begrenzungslinie Hochhaus, aufgestaendert;Linie
1.1.2012;02320-2512;;[LPO] Keller, Tiefgarage unter der Erdoberflaeche;Linie
1.1.2012;02320-2513;;[LPO] Schornstein, Schlott, Esse im Gebaeude;Linie
1.1.2012;02320-2514;;[LPO] Turm im Gebaeude;Linie
1.1.2012;02320-2515;;[LPO] Umring von Flaechen, Ackerland, Brachland ...;Linie
1.1.2012;02320-2516;;[LPO] Umring von Bahnverkehr, Flugverkehr, Strassenverkehr im Bau ...;Linie
1.1.2012;02320-2517;;[LPO] Umring von Gehoelz, Wald, Laub und Nadelwald ...;Linie
1.1.2012;02320-2518;;[LPO] Umring von Fliessgewaesser, Meer, Schnee ...;Linie
1.1.2012;02320-2519;;[LPO] Umring von Kanal im Bau;Linie
1.1.2012;02320-2520;;[LPO] Stehendes Gewaesser, nicht staendig Wasser fuehrend;Linie
1.1.2012;02320-2521;;[LPO] Foerderband, Bandstrasse, Tor;Linie
1.1.2012;02320-2523;;[LPO] Rohrleitung, Pipeline unter der Erd-, der Wasseroberflaeche, Erdkabel;Linie
1.1.2012;11001-0000;2.6.1.8;[Flurstueck] Flurstueck;Flaeche
1.1.2012;11002-1000;2.6.1.9;[LPO] Grenze des Flurstuecks (Flurstuecksgrenze), nicht feststellbar, strittig;Linie
1.1.2012;11002-3000;2.6.1.7;[LPO] Grenze der Flur (Flurgrenze);Linie
1.1.2012;11002-7003;2.6.1.6;[LPO] Grenze der Gemarkung (Gemarkungsgrenze);Linie
1.1.2012;11002-7101;2.6.1.1;[LPO] Grenze der Bundesrepublik Deutschland (Staatsgrenze);Linie
1.1.2012;11002-7102;2.6.1.2;[LPO] Grenze des Bundeslandes (Landesgrenze);Linie
1.1.2012;11002-7103;2.6.1.3;[LPO] Grenze des Regierungsbezirkes (Regierungsbezirksgrenze);Linie
1.1.2012;11002-7104;2.6.1.4;[LPO] Grenze des Landkreises (Kreisgrenze);Linie
1.1.2012;11002-7106;2.6.1.5;[LPO] Grenze der Gemeinde (Gemeindegrenze);Linie;
1.1.2012;11002-7108;;[LPO] Grenze der Verwaltungsgemeinschaft;Linie;
1.1.2012;11003-1000;2.6.3.3;[Grenzpunkt] Grenzpunkt abgemarkt, dauerhaft und gut erkennbar festgelegt;Punkt;
1.1.2012;11003-9500;2.6.3.4;[Grenzpunkt] Grenzpunkt unvermarkt, ohne Marke, unterirdische Marke;Punkt;
1.1.2012;13001-0000;2.1.2;[Aufnahmepunkt Beschriftung] Punktnummer zum Aufnahme-/Polygonpunkt;Text;
1.1.2012;13001-0000;2.1.2;[Aufnahmepunkt] Aufnahme-/Polygonpunkt;Punkt;
1.1.2012;13002-0000;;[Sicherungspunkt] Sicherungspunkt;Punkt;
1.1.2012;13003-0000;2.1.4;[SonstigerVermessungspunkt Beschriftung] Punktnummer zu sonstiger Vermessungspunkt, Kleinpunkt;Text;
1.1.2012;13003-0000;2.1.4;[SonstigerVermessungspunkt] sonstiger Vermessungspunkt, Kleinpunkt;Punkt;
1.1.2012;31001-1000;;[Gebaeude] Wohngebaeude - verfallen, zerstoert;Flaeche;
1.1.2012;31001-1400;;[LPO] Begrenzungslinie Gebaeude, aufgestaendert;Linie;
1.1.2012;31001-2000;;[Gebaeude] Gebaeude fuer Wirtschaft oder Gewerbe - verfallen, zerstoert;Flaeche;
1.1.2012;31001-2142;;[Gebaeude] Speichergebaeude;Flaeche;
1.1.2012;31001-2171;;[Gebaeude] Bergwerk;Flaeche;
1.1.2012;31001-2450;;[Gebaeude] Betriebsgebaeude zur Seilbahn;Flaeche;
1.1.2012;31001-2461;;[Gebaeude] Parkhaus, Parkdeck;Flaeche;
1.1.2012;31001-2463;;[Gebaeude] Garage;Flaeche
1.1.2012;31001-2465;;[Gebaeude] Tiefgarage;Flaeche
1.1.2012;31001-2513;;[Gebaeude] Wasserbehaelter;Flaeche
1.1.2012;31001-2523;;[Gebaeude] Umformer, Transformator (Gebaeude und Bauwerk);Flaeche
1.1.2012;31001-2527;;[Gebaeude] Reaktorgebaeude;Flaeche
1.1.2012;31001-2611;;[Gebaeude] Gebaeude der Klaeranlage;Flaeche
1.1.2012;31001-3000;;[Gebaeude] Gebaeude fuer oeffentliche Zwecke - verfallen, zerstoert;Flaeche
1.1.2012;31001-3010;;[Gebaeude] Verwaltungsgebaeude;Flaeche
1.1.2012;31001-3011;;[Gebaeude] Parlament;Flaeche
1.1.2012;31001-3012;;[Gebaeude] Rathaus;Flaeche
1.1.2012;31001-3013;;[Gebaeude] Post;Flaeche
1.1.2012;31001-3014;;[Gebaeude] Zollamt;Flaeche
1.1.2012;31001-3015;;[Gebaeude] Gericht;Flaeche
1.1.2012;31001-3016;;[Gebaeude] Botschaft, Konsulat;Flaeche
1.1.2012;31001-3017;;[Gebaeude] Kreisverwaltung;Flaeche
1.1.2012;31001-3019;;[Gebaeude] Finanzamt;Flaeche
1.1.2012;31001-3020;;[Gebaeude] Gebaeude fuer Bildung und Forschung;Flaeche
1.1.2012;31001-3021;;[Gebaeude] Allgemein bildende Schule;Flaeche
1.1.2012;31001-3022;;[Gebaeude] Berufsbildende Schule;Flaeche
1.1.2012;31001-3023;;[Gebaeude] Hochschulgebaeude (Fachhochschule, Universitaet);Flaeche
1.1.2012;31001-3024;;[Gebaeude] Forschungsinstitut;Flaeche
1.1.2012;31001-3030;;[Gebaeude] Gebaeude fuer kulturelle Zwecke;Flaeche
1.1.2012;31001-3031;;[Gebaeude] Schloss;Flaeche
1.1.2012;31001-3032;;[Gebaeude] Theater, Oper;Flaeche
1.1.2012;31001-3033;;[Gebaeude] Konzertgebaeude;Flaeche
1.1.2012;31001-3034;;[Gebaeude] Museum;Flaeche
1.1.2012;31001-3035;;[Gebaeude] Rundfunk, Fernsehen;Flaeche
1.1.2012;31001-3036;;[Gebaeude] Veranstaltungsgebaeude;Flaeche
1.1.2012;31001-3037;;[Gebaeude] Bibliothek, Buecherei;Flaeche
1.1.2012;31001-3038;;[Gebaeude] Burg, Festung;Flaeche
1.1.2012;31001-3040;;[Gebaeude] Gebaeude fuer religioese Zwecke;Flaeche
1.1.2012;31001-3041;;[Gebaeude] Kirche;Flaeche
1.1.2012;31001-3042;;[Gebaeude] Synagoge;Flaeche
1.1.2012;31001-3043;;[Gebaeude] Kapelle;Flaeche
1.1.2012;31001-3045;;[Gebaeude] Gotteshaus;Flaeche
1.1.2012;31001-3050;;[Gebaeude] Gebaeude fuer Gesundheitswesen;Flaeche
1.1.2012;31001-3051;;[Gebaeude] Krankenhaus;Flaeche
1.1.2012;31001-3052;;[Gebaeude] Heilanstalt, Pflegeanstalt, Pflegestation;Flaeche
1.1.2012;31001-3060;;[Gebaeude] Gebaeude fuer soziale Zwecke;Flaeche
1.1.2012;31001-3061;;[Gebaeude] Jugendfreizeitheim;Flaeche
1.1.2012;31001-3062;;[Gebaeude] Freizeit-, Vereinsheim, Dorfgemeinschafts-, Buergerhaus;Flaeche
1.1.2012;31001-3063;;[Gebaeude] Seniorenfreizeitstaette;Flaeche
1.1.2012;31001-3064;;[Gebaeude] Obdachlosenheim;Flaeche
1.1.2012;31001-3065;;[Gebaeude] Kinderkrippe, Kindergarten, Kindertagesstaette;Flaeche
1.1.2012;31001-3070;;[Gebaeude] Gebaeude fuer Sicherheit und Ordnung;Flaeche
1.1.2012;31001-3071;;[Gebaeude] Polizei, -wache;Flaeche
1.1.2012;31001-3072;;[Gebaeude] Feuerwehr;Flaeche
1.1.2012;31001-3073;;[Gebaeude] Kaserne;Flaeche
1.1.2012;31001-3074;;[Gebaeude] Schutzbunker;Flaeche
1.1.2012;31001-3075;;[Gebaeude] Justizvollzugsanstalt;Flaeche
1.1.2012;31001-3080;;[Gebaeude] Friedhofsgebaeude;Flaeche
1.1.2012;31001-3081;;[Gebaeude] Trauerhalle;Flaeche
1.1.2012;31001-3090;;[Gebaeude] Empfangsgebaeude;Flaeche
1.1.2012;31001-3091;;[Gebaeude] Bahnhofsgebaeude;Flaeche
1.1.2012;31001-3092;;[Gebaeude] Flughafengebaeude;Flaeche
1.1.2012;31001-3094;;[Gebaeude] U-Bahn-Bahnhof-Gebaeude;Flaeche
1.1.2012;31001-3095;;[Gebaeude] S-Bahn-Bahnhof-Gebaeude;Flaeche
1.1.2012;31001-3097;;[Gebaeude] Bus-Bahnhof-Gebaeude;Flaeche
1.1.2012;31001-3211;;[Gebaeude] Sport-, Turnhalle;Flaeche
1.1.2012;31001-3221;;[Gebaeude] Hallenbad;Flaeche
1.1.2012;31001-3242;;[Gebaeude] Sanatorium;Flaeche
1.1.2012;31001-3281;;[Gebaeude] Schutzhuette;Flaeche
1.1.2012;31002-1400;;[Bauteil] Gebaeudeteil mit abweichender Geschosshoehe;Flaeche
1.1.2012;31002-2100;;[Gebaeude] Tiefgarage;Flaeche
1.1.2012;31002-2400;;[Bauteil] Arkade, auskragendes od. zurueckspringendes Geschoss;Flaeche
1.1.2012;31002-2610;;[Bauteil] Durchfahrt im Gebaeude;Flaeche
1.1.2012;31002-2620;;[Bauteil] Durchfahrt an ueberbauter Verkehrsstraße;Flaeche
1.1.2012;31003-1000;;[BesondereGebaeudelinie] Begrenzungslinie Gebaeude, offen;Linie
1.1.2012;41001-0000;;[Nutzungsart nach RitN] Wohnbauflaeche;Flaeche
1.1.2012;41002-0000;;[Nutzungsart nach RitN] Industrie- und Gewerbeflaeche;Flaeche
1.1.2012;41002-1400;;[Nutzungsart nach RitN] Handel und Dienstleistung;Flaeche
1.1.2012;41002-1410;;[Nutzungsart nach RitN] Verwaltung, freie Berufe;Flaeche
1.1.2012;41002-1420;;[Nutzungsart nach RitN] Bank, Kredit;Flaeche
1.1.2012;41002-1430;;[Nutzungsart nach RitN] Versicherung;Flaeche
1.1.2012;41002-1440;;[Nutzungsart nach RitN] Handel;Flaeche
1.1.2012;41002-1450;;[Nutzungsart nach RitN] Ausstellung, Messe;Flaeche
1.1.2012;41002-1460;;[Nutzungsart nach RitN] Beherbergung;Flaeche
1.1.2012;41002-1470;;[Nutzungsart nach RitN] Restauration;Flaeche
1.1.2012;41002-1480;;[Nutzungsart nach RitN] Vergnuegung;Flaeche
1.1.2012;41002-1490;;[Nutzungsart nach RitN] Gaertnerei;Flaeche
1.1.2012;41002-1700;;[Nutzungsart nach RitN] Industrie und Gewerbe;Flaeche
1.1.2012;41002-1701;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Industrie und Gewerbe;Flaeche
1.1.2012;41002-1710;;[Nutzungsart nach RitN] Produktion;Flaeche
1.1.2012;41002-1720;;[Nutzungsart nach RitN] Handwerk;Flaeche
1.1.2012;41002-1730;;[Nutzungsart nach RitN] Tankstelle;Flaeche
1.1.2012;41002-1740;;[Nutzungsart nach RitN] Lagerplatz;Flaeche
1.1.2012;41002-1750;;[Nutzungsart nach RitN] Transport;Flaeche
1.1.2012;41002-1760;;[Nutzungsart nach RitN] Forschung;Flaeche
1.1.2012;41002-1770;;[Nutzungsart nach RitN] Grundstoff;Flaeche
1.1.2012;41002-1780;;[Nutzungsart nach RitN] Betriebliche Sozialeinrichtung;Flaeche
1.1.2012;41002-1790;;[Nutzungsart nach RitN] Werft;Flaeche
1.1.2012;41002-2500;;[Nutzungsart nach RitN] Versorgungsanlag;Flaeche
1.1.2012;41002-2501;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Versorgungsanlage;Flaeche
1.1.2012;41002-2502;;[Nutzungsart nach RitN] Betriebsflaeche Versorgungsanlage;Flaeche
1.1.2012;41002-2510;;[Nutzungsart nach RitN] Foerderanlage;Flaeche
1.1.2012;41002-2520;;[Nutzungsart nach RitN] Wasserwerk;Flaeche
1.1.2012;41002-2521;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Versorgungsanlage, Wasser;Flaeche
1.1.2012;41002-2522;;[Nutzungsart nach RitN] Betriebsflaeche Versorgungsanlage, Wasser;Flaeche
1.1.2012;41002-2530;;[Nutzungsart nach RitN] Kraftwerk;Flaeche
1.1.2012;41002-2531;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Versorgungsanlage, Elektrizitaet;Flaeche
1.1.2012;41002-2532;;[Nutzungsart nach RitN] Betriebsflaeche Versorgungsanlage, Elektrizitaet;Flaeche
1.1.2012;41002-2540;;[Nutzungsart nach RitN] Umspannstation;Flaeche
1.1.2012;41002-2550;;[Nutzungsart nach RitN] Raffinerie;Flaeche
1.1.2012;41002-2551;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Versorgungsanlage, Oel;Flaeche
1.1.2012;41002-2552;;[Nutzungsart nach RitN] Betriebsflaeche Versorganlage, Oel;Flaeche
1.1.2012;41002-2560;;[Nutzungsart nach RitN] Gaswerk;Flaeche
1.1.2012;41002-2561;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Versorgungsanlage, Gas;Flaeche
1.1.2012;41002-2562;;[Nutzungsart nach RitN] Betriebsflaeche Versorgungsanlage, Gas;Flaeche
1.1.2012;41002-2570;;[Nutzungsart nach RitN] Heizwerk;Flaeche
1.1.2012;41002-2571;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Versorgungsanlage, Waerme;Flaeche
1.1.2012;41002-2572;;[Nutzungsart nach RitN] Betriebsflaeche Versorgungsanlage, Waerme;Flaeche
1.1.2012;41002-2580;;[Nutzungsart nach RitN] Funk- und Fernmeldeanlage;Flaeche
1.1.2012;41002-2581;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Versorgungsanlage, Funk- und Fernmeldewesen;Flaeche
1.1.2012;41002-2582;;[Nutzungsart nach RitN] Betriebsflaeche Versorgungsanlage, Funk- und Fernmeldewesen;Flaeche
1.1.2012;41002-2600;;[Nutzungsart nach RitN] Entsorgung;Flaeche
1.1.2012;41002-2601;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Entsorgungsanlage;Flaeche
1.1.2012;41002-2602;;[Nutzungsart nach RitN] Betriebsflaeche Entsorgungsanlage;Flaeche
1.1.2012;41002-2610;;[Nutzungsart nach RitN] Klaeranlage, Klaerwerk;Flaeche
1.1.2012;41002-2611;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Entsorgungsanlage, Abwasserbeseitigung;Flaeche
1.1.2012;41002-2612;;[Nutzungsart nach RitN] Betriebsflaeche Entsorgungsanlage, Abwasserbeseitigung;Flaeche
1.1.2012;41002-2620;;[Nutzungsart nach RitN] Abfallbehandlungsanlage;Flaeche
1.1.2012;41002-2621;;[Nutzungsart nach RitN] Gebaeude- und Freiflaeche Entsorgungsanlage, Abwasserbeseitigung;Flaeche
1.1.2012;41002-2622;;[Nutzungsart nach RitN] Betriebsflaeche Entsorgungsanlage, Abfallbeseitigung;Flaeche
1.1.2012;41002-2623;;[Nutzungsart nach RitN] Betriebsflaeche Entsorgungsanlage, Schlamm;Flaeche
1.1.2012;41002-2630;;[Nutzungsart nach RitN] Deponie (oberirdisch);Flaeche
1.1.2012;41003-0000;;[Nutzungsart nach RitN] Halde;Flaeche
1.1.2012;41003-1000;;[Nutzungsart nach RitN] Halde - Baustoffe;Flaeche
1.1.2012;41003-2000;;[Nutzungsart nach RitN] Halde - Kohle;Flaeche
1.1.2012;41003-4000;;[Nutzungsart nach RitN] Halde - Erde;Flaeche
1.1.2012;41003-5000;;[Nutzungsart nach RitN] Halde - Schutt;Flaeche
1.1.2012;41003-6000;;[Nutzungsart nach RitN] Halde - Schlacke;Flaeche
1.1.2012;41003-7000;;[Nutzungsart nach RitN] Halde - Abraum;Flaeche
