Datum;Fachbedeutung;RAS-Verm;Bezeichnung;Symbolart;Landescode
06.06.03;3141.0000;2.2.7.28;Steinbruch;Punkt;B20
06.06.03;3141.0000;2.2.7.28;Steinbruch;Text;1
06.06.03;3141.0000;2.2.7.28;Steinbruch;Flaeche;0
06.06.03;3161.0000;2.2.7.30;Kohletagebau;Punkt;B22
06.06.03;3161.0000;2.2.7.30;Kohletagebau;Text;1
06.06.03;3161.0000;2.2.7.30;Kohletagebau;Flaeche;0
06.06.03;3171.0000;2.2.7.16;Torfstich;Punkt;B13
25.10.01;3171.0000;2.2.7.16;Torfstich;Text;1
28.01.04;3171.0000;2.2.7.16;Torfstich;Flaeche;0
20.06.03;3191.0000;2.5.9.2;Erdölpumpe, Ölförderanlage;Punkt;F54
25.10.01;3195.0000;2.5.9.4;Erdgasförderstelle;Punkt;F56
20.06.03;3196.0000;2.7.3.8;Bergbauschacht (eckig);Punkt;G16
27.08.02;3411.F001;;Brunnen;Punkt;V60
27.08.02;3421.F001;;Leitung für Wasserversorgung;Linie;0
27.08.02;3421.F001;;Leitung für Wasserversorgung;Text;1
27.08.02;3423.F001;2.5.1.1;Leitung für Wasserversorgung;Linie;03
27.08.02;3426.F001;2.5.3.3;Merkstein für Wasserversorgung;Punkt;V06
27.08.02;3427.F001;2.5.5.3;Hydrant, Oberflur;Punkt;V25
27.08.02;3428.F001;2.5.5.4;Hydrant, Unterflur;Punkt;V26
27.08.02;3429.F001;2.5.3.1;Schieberkappe für Wasserversorgung;Punkt;V04
27.08.02;3433.F001;;Gasleitung;Linie;03
27.08.02;3433.F001;;Gasleitung, Beschriftung;Text;1
27.08.02;3434.F001;2.5.3.6;Merkstein, Gas;Punkt;V09
27.08.02;3435.F001;2.5.3.2;Schieberkappe, Gas;Punkt;V05
27.08.02;3441.F001;2.5.2.3;Leitung, oberirdisch;Linie;0
27.08.02;3442.F001;2.5.1.3;Leitung, unterirdisch;Linie;03
27.08.02;3443.F001;2.5.3.4;Merkstein, Energie;Punkt;V07
27.08.02;3444.F001;;Leitung, oberidrisch, Beschriftung;Text;1
27.08.02;3445.F001;2.5.1.13;Ummantelung, Elektroleitung;Linie;
27.08.02;3445.F002;2.5.1.13;Ummantelung, Gas;Linie;
27.08.02;3445.F003;2.5.1.13;Ummantelung, Fernmeldewesen;Linie;
27.08.02;3445.F004;2.5.1.13;Ummantelung, sonstiges;Linie;
27.08.02;3446.F001;;Leitung, unterirdisch, Beschriftung;Text;1
27.08.02;3447.F001;2.5.6.5;Umformer;Punkt;V40
27.08.02;3448.F001;2.5.3.5;Elektropfeil;Punkt;V01
27.08.02;3449.F001;2.5.8.6;Kabelformstein;Punkt;V46
27.08.02;3451.F001;2.5.4.2;Stahlrohrmast ohne Zuordnung;Punkt;V17
27.08.02;3451.F002;2.5.4.2;Stahlrohrmast / Bahn;Punkt;V17
27.08.02;3451.F003;2.5.4.2;Stahlrohrmast / Energie;Punkt;V17
27.08.02;3452.F001;2.5.4.3;Stahlbetonmast ohne Zuordnung;Punkt;V18
27.08.02;3452.F002;2.5.4.3;Stahlbetonmast / Bahn;Punkt;V18
27.08.02;3452.F003;2.5.4.3;Stahlbetonmast / Energie;Punkt;V18
27.08.02;3453.F001;2.5.4.1;Gittermast ohne Zuordnung;Punkt;V16
27.08.02;3453.F002;2.5.4.1;Gittermast / Bahn;Punkt;V16
27.08.02;3453.F003;2.5.4.1;Gittermast / Energie;Punkt;V16
27.08.02;3454.F001;2.5.4.6;Stahlgittermast ohne Leitung;Punkt;V21
27.08.02;3455.F001;2.5.4.5;Doppelmast;Punkt;V20
27.08.02;3456.F001;2.5.4.4;Holzmast ohne Zuordnung;Punkt;V17
27.08.02;3456.F002;2.5.4.4;Holzmast / Bahn;Punkt;V17
27.08.02;3456.F003;2.5.4.4;Holzmast / Energie;Punkt;V17
27.08.02;3474.F001;;Schacht rund, Fernwärme;Punkt;V49
27.08.02;3474.F002;;Schacht rund, Gas;Punkt;V49
27.08.02;3474.F003;;Kontrollschacht rund;Punkt;V49
27.08.02;3474.F004;;Kontrollschacht eckig;Punkt;V49
27.08.02;3475.F001;2.5.2.9;Leitung oberirdisch, Fernwärme;Linie;00
27.08.02;3475.F001;2.5.2.9;Leitung oberirdisch, Fernwärme;Text;1
27.08.02;3476.F001;2.5.1.9;Leitung unterirdisch, Fernwärme;Linie;03
27.08.02;3476.F001;2.5.1.9;Leitung unterirdisch, Fernwärme;Text;1
27.08.02;3481.F001;2.5.2.10;Leitung oberirdisch, Fernmeldewesen;Linie;00
27.08.02;3481.F001;2.5.2.10;Beschriftung, Leitung oberirdisch, Fernmeldewesen;Text;1
27.08.02;3482.F001;2.5.1.10;Leitung unterirdisch, Fernmeldewesen;Linie;03
27.08.02;3482.F001;2.5.1.10;Beschriftung, Leitung unterirdisch, Fernmeldewesen;Text;1
27.08.02;3483.F001;2.5.3.11;Merkstein, Fernmeldewesen;Punkt;V14
27.08.02;3483.F002;;Muffe, einfach;Punkt;a01
27.08.02;3483.F003;;Kondensatormuffe;Punkt;a02
27.08.02;3483.F004;;Verbindungsmuffe;Punkt;a03
27.08.02;3483.F005;;Abzweigmuffe;Punkt;a04
27.08.02;3483.F006;;Kabelreserve (Omega);Punkt;a05
27.08.02;3483.F007;;Verteilerkasten, Fernmeldewesen;Punkt;V36
27.08.02;3483.F008;;Kabelmarker;Punkt;a06
27.08.02;3483.F009;;Kabelreserve (unendlich);Punkt;a07
27.08.02;3483.F009;;Kabelreserve (unendlich);Text;1
27.08.02;3484.F001;2.5.8.4;Schacht rund, Fernmeldewesen;Punkt;V44
27.08.02;3485.F001;2.5.4.7;Funkmast;Punkt;V22
27.08.02;3486.F001;2.5.8.3;Fernsprecher;Punkt;V43
27.08.02;3486.F002;;Unfallmelder;Punkt;V45
27.08.02;3487.F001;2.5.9.1;Feuermelder;Punkt;V47
27.08.02;3488.F001;2.5.8.2;Polizeiruf;Punkt;V42
27.08.02;3489.F001;2.5.6.1;Kabelkasten;Punkt;V36
25.10.01;3492.0000;2.5.2.7;Oberirdische Produktenfernleitung;Linie;I22
25.10.01;3492.F001;2.5.2.7;Oberirdische Produktenfernleitung, Beschriftung;Text;1
01.07.02;3493.0000;2.5.1.7;Unterirdische Produktenfernleitung;Linie;I08
01.07.02;3493.F001;2.5.1.7;Unterirdische Produktenfernleitung, Beschriftung;Text;1
20.06.03;3495.0000;2.5.6.2;Windrad, Windmotor;Punkt;F41
27.08.02;3498.F001;2.5.3.12;Schilderpfahl;Punkt;V90
27.08.02;3498.F001;2.5.3.12;Schilderpfahl;Text;1
27.08.02;3502.F001;2.5.1.11;Leitung, Entwässerung, Abwasser, Regenwasser;Linie;00
27.08.02;3502.F001;;Beschriftung Sohlhöhe, Entwässerung, Abwasser, Regenwasser;Text;1
27.08.02;3502.F002;2.5.1.11;Fließpfeil, Entwässerung, Abwasser, Regenwasser;Punkt;V53
27.08.02;3502.F002;;Zuordnungsstrich, Leitungen;Linie;
27.08.02;3502.F003;2.5.1.11;Beschriftung, Entwässerung, Abwasser, Regenwasser;Text;1
27.08.02;3504.F001;2.5.5.5;Schacht rund, Entwässerung, Abwasser, Regenwasser;Punkt;V27
27.08.02;3504.F002;2.5.5.5;Schacht eckig, Entwässerung, Abwasser, Regenwasser;Punkt;V27
27.08.02;3504.F003;;Schlitzrinne;Linie;80
07.04.09;3504.F004;;Drainageschacht;Punkt;
27.08.02;3505.F001;;Straßensinkkasten/Gully freistehend;Punkt;V28
27.08.02;3507.F001;;Schienensinkkasten;Punkt;V31
27.08.02;3508.F001;;Straßensinkkasten/Gully am Bord;Punkt;V29
27.08.02;3531.F001;2.5.5.11;Sickergrube;Punkt;V33
27.08.02;3591.F001;2.5.5.12;Benzin-, Ölabscheider;Punkt;V34
27.08.02;3911.F001;;Schornstein;Punkt;V72
27.08.02;3921.F001;;Drehkran;Punkt;V70
27.08.02;3922.F001;;Portalkran;Punkt;V69
18.07.03;4211.0000;2.2.7.21;Parkanlage (Symbol);Punkt;B15
25.10.01;4211.0000;2.2.7.21;Parkanlage;Flaeche;0
27.08.02;4216.F001;2.5.5.2;Springbrunnen;Punkt;V64
27.08.02;4242.F001;;Wildschutzzaun;Linie;47
03.02.04;4242.F001;;Wildschutzzaun, Beschriftung;Text;1
25.10.01;4261.0000;2.2.7.40;Klein-, Schrebergarten Laubenkolonie;Punkt;B42
25.10.01;4261.0000;2.2.7.40;Klein-, Schrebergarten Laubenkolonie;Flaeche;0
25.10.01;4281.0000;2.2.7.41;Garten;Punkt;B43
25.10.01;4281.0000;2.2.7.41;Garten;Flaeche;0
18.07.03;4301.0000;2.2.7.32;Campingplatz;Punkt;B23
25.10.01;4301.0000;2.2.7.32;Campingplatz;Flaeche;0
25.10.01;5002.0000;2.3.2.7;Netzknotenpunkt (Rahmen);Punkt;D36
03.02.04;5002.F001;;Netzknoten (Bezeichnung);Text;1
06.06.03;5003.F001;2.3.2.8;Stationszeichen;Punkt;D04
03.03.03;5003.0000;3.2.11;Bauwerksbezeichnung;Text;1
19.04.04;5003.F001;;Stationszeichen, Text;Text;1
30.03.04;5003.F003;;Gefahrenzeichen;Punkt;D05
30.03.04;5003.F003;;Gefahrenzeichen, Text;Text;1
30.03.04;5003.F003;;Gefahrenzeichen, Rahmen;Linie;1
28.08.02;5003.F004;;Vorfahrt gewähren;Punkt;a18
28.08.02;5003.F005;;Stopschild;Punkt;a19
28.08.02;5003.F006;;Hauptstr./ Vorfahrtstr.;Punkt;a20
28.08.02;5003.F007;;Richtungsanzeige rechts;Punkt;a21
28.08.02;5003.F008;;Richtungsanzeige links;Punkt;a22
07.04.09;5003.F009;;Leitpfosten;Punkt;
06.06.03;5004.0000;2.3.1.16;Achslinie;Linie;H35
07.04.09;5004.0000;;Achslinie, Beschriftung;Text;1
07.04.09;5004.F001;;Achse - Autobahn;Linie;H35
07.04.09;5004.F001;;Achse - Autobahn, Text;Text;1
07.04.09;5004.F002;;Achse - Bundesstraße;Linie;H35
07.04.09;5004.F002;;Achse - Bundesstraße, Text;Text;1
07.04.09;5004.F003;;Achse - Landstraße;Linie;H35
07.04.09;5004.F003;;Achse - Landstraße, Text;Text;1
07.04.09;5004.F004;;Achse - Kreisstraße;Linie;H35
07.04.09;5004.F004;;Achse - Kreisstraße, Text;Text;1
07.04.09;5004.F005;;Achse - Gemeindestraße;Linie;H35
07.04.09;5004.F005;;Achse - Gemeindestraße, Text;Text;1
07.04.09;5004.F006;;Achse - Staatsstraße;Linie;H35
07.04.09;5004.F006;;Achse - Staatsstraße, Text;Text;1
07.04.09;5004.F007;;Achshöhe, Beschriftung;Text;1
25.10.01;5113.0000;2.3.1.3;Randstreifen unter 0,50m breit;Linie;31
25.10.01;5114.0000;2.3.1.4;Randstreifen 0,50m und breiter;Linie;32
25.10.01;5115.0000;2.3.1.5;Randstreifen mit unterbrochener Markierung;Linie;33
06.06.03;5116.0000;2.3.1.6;Fahrbahnmarkierung;Linie;H34
23.04.03;5116.0000;2.3.1.6;Fahrbahnmarkierung;Punkt;8
03.03.03;5121.0000;3.2.9;Straßennamen;Text;1
24.06.02;5141.0000;2.3.1.22;Gehweg an Straßen;Linie;D54
06.06.03;5141.0000;2.3.1.22;Gehweg an Straßen;Text;1
25.10.01;5151.0000;2.3.1.23;Geh- / Radweg;Linie;D55
06.06.03;5151.0000;2.3.1.23;Geh- / Radweg;Text;1
25.10.01;5161.0000;2.3.1.24;Radweg an Straßen;Linie;D56
06.06.03;5161.0000;2.3.1.24;Radweg an Straßen;Text;1
07.04.09;5172.F001;2.5.4.9;Stahlstütze 4-eckig;Punkt;
06.06.03;5173.0000;2.3.1.18;Hochbord;Linie;H37
03.02.04;5173.0000;2.3.1.18;Hochbord;Text;1
06.06.03;5174.0000;2.3.1.19;Tiefbord (Randeinfassung);Linie;H38
03.03.03;5201.0000;3.2.8;Weg;Text;1
25.10.01;5211.0000;2.3.1.20;Unbefestigter Weg;Linie;66
06.06.03;5215.0000;2.3.1.21;Weg unter 1mm Kartenbreite, Pfad;Linie;34
25.06.02;5227.0000;2.3.11.2;Furt;Punkt;D44
25.10.01;5271.0000;2.3.1.7;Richtungspfeil geradeaus;Punkt;H01
25.10.01;5272.0000;2.3.1.8;Richtungspfeil geradeaus und links ab;Punkt;H02
25.10.01;5273.0000;2.3.1.9;Richtungspfeil geradeaus und rechts ab;Punkt;H03
25.10.01;5274.0000;2.3.1.10;Richtungspfeil nach links;Punkt;H04
25.10.01;5275.0000;2.3.1.11;Richtungspfeil nach rechts;Punkt;H05
25.10.01;5276.0000;2.3.1.12;Richtungspfeil links ab;Punkt;H06
25.10.01;5277.0000;2.3.1.13;Richtungspfeil rechts ab;Punkt;H07
25.10.01;5278.0000;2.3.1.14;Richtungspfeil links und rechts ab;Punkt;H08
06.06.03;5279.0000;2.3.1.15;Vorankündigungspfeil;Punkt;H19
03.02.04;5279.F001;;Richtungspfeil gerade, rechts, links;Punkt;H09
06.06.03;5281.0000;2.3.3.1;Freistehende Hinweistafel, -zeichen, Ortsschild;Punkt;D37
24.02.04;5281.F001;;Hinweistafel,- zeichen, Ortsschild, Pfeil;Punkt;D31
24.02.04;5281.F001;;Hinweistafel,- zeichen, Ortsschild, Pfeil;Linie;1
24.02.04;5281.F001;;Hinweistafel,- zeichen, Ortsschild, Pfeil;Text;1
06.06.03;5282.0000;2.3.3.2;Wegweiser von besonderer Bedeutung;Punkt;D38
07.04.09;5283.F001;;Warnbake, 3 Streifen, links;Punkt;
07.04.09;5283.F002;;Warnbake, 3 Streifen, rechts;Punkt;
07.04.09;5283.F003;;Warnbake, 2 Streifen, links;Punkt;
07.04.09;5283.F004;;Warnbake, 2 Streifen, rechts;Punkt;
07.04.09;5283.F005;;Warnbake, 1 Streifen, links;Punkt;
07.04.09;5283.F006;;Warnbake, 1 Streifen, rechts;Punkt;
06.06.03;5284.0000;2.3.3.4;Verkehrsampel;Punkt;D08
25.10.01;5285.0000;2.3.2.1;Kilometerstein, Kilometertafel;Punkt;D01
03.02.04;5285.0000;2.3.2.1;Kilometerstein, Kilometertafel;Linie;1
03.02.04;5285.0000;2.3.2.1;Kilometerstein, Kilometertafel;Text;1
06.06.03;5286.0000;2.3.3.3;Feststehendes Verkehrszeichen;Punkt;D39
06.06.03;5286.F001;;Feststehendes Verkehrszeichen, Rahmen;Linie;1
24.02.04;5286.F001;;Feststehendes Verkehrszeichen, Text;Text;1
18.06.03;5287.0000;2.3.3.7;Verkehrszeichenbrücke;Punkt;D10
18.06.03;5287.0001;;Verkehrszeichenbrücke, Verbindung;Linie;1
30.03.04;5287.F001;;Verkehrszeichenbrücke, Beschriftung;Text;1
28.08.02;5287.F001;;Verkehrszeichenbrücke, Rahmen;Linie;1
18.06.03;5288.0000;2.3.3.8;Lichtzeichenbrücke;Punkt;D11
30.03.04;5288.0001;;Lichtzeichenbrücke, Verbindung;Linie;1
30.03.04;5288.F001;;Lichtzeichenbrücke, Beschriftung;Text;1
30.03.04;5288.F001;;Lichtzeichenbrücke, Rahmen;Linie;1
06.06.03;5289.0000;2.3.2.2;Ortsdurchfahrtsstein;Punkt;D02
25.10.01;5289.0000;2.3.2.2;Ortsdurchfahrtsstein;Text;1
06.06.03;5292.0000;2.3.2.10;Tür (im Wildschutzzaun);Punkt;D35
18.06.03;5295.0000;2.3.3.9;Mittelstreifenüberfahrt;Punkt;D12
30.03.04;5295.F001;;Mittelstreifen, Text;Text;1
30.03.04;5295.F001;;Mittelstreifenüberfahrt;Linie;0
06.06.03;5296.0000;2.3.1.1;Straße, Weg - Begrenzung des befahrbaren Raumes;Linie;62
06.06.03;5297.0000;;Straße, Weg - Begrenzung des befahrbaren Raumes, verdeckt;Linie;
27.08.02;5311.F001;;Parkplatz in Städten;Punkt;U88
25.10.01;5411.0000;2.3.4.1;Durchgehendes Gleis der Bahnen (Achse), sonstiges;Linie;H44
30.03.04;5411.F001;;Eisenbahn, Text;Text;1
30.03.04;5411.F002;;Eisenbahn, Strecke, Richtung, Text;Text;1
25.10.01;5413.0000;2.3.5.2;Kilometertafel, -stein;Punkt;D33
30.03.04;5413.F001;;KM-stein, Text;Text;1
18.06.03;5432.0000;2.3.4.2;Straßenbahngleisachse;Linie;H45
18.06.03;5434.0000;2.3.3.5;Straßenbahnhaltestelle;Punkt;D09
28.08.02;5435.F001;;Straßenbahn Oberleitungsmast;Punkt;U90
18.06.03;5439.0000;2.3.3.6;Bushaltestelle;Punkt;D32
22.07.03;5472.0000;2.3.5.3;Signal, Eisenbahnsignal;Punkt;D14
22.07.03;5476.0000;2.3.5.4;Blinklicht;Punkt;D16
18.06.03;5477.0000;2.3.5.1;Bahnschranke;Punkt;D34
30.03.04;5477.F002;;Warnkreuz;Punkt;D15
25.10.01;5636.0000;2.3.10.2;Kilometerstein an Wasserstraßen;Punkt;D22
25.10.01;5636.0000;2.3.10.2;Kilometerstein an Wasserstraßen;Text;1
28.08.02;5733.F001;2.3.11.1;Fußgängersteg;Punkt;a52
25.10.01;5736.0000;2.3.11.4;Brückenpfeiler;Punkt;D45
28.08.02;5742.F001;;Lampe ohne Zuordnung;Punkt;V38
28.08.02;5742.F002;;Lampe/ Energie;Punkt;V38
28.08.02;5745.F001;2.5.8.1;Briefkasten;Punkt;V41
28.08.02;5746.F001;2.7.4.2;Uhr;Punkt;V80
28.08.02;5747.F001;;Anschlagsäule;Punkt;V79
28.08.02;5751.F001;2.7.4.14;Fahne / Fahnenmast;Punkt;V62
25.10.01;5901.0000;2.2.7.35;Laubgehölz (in Verkehrsflächen);Punkt;B37
25.10.01;5901.0000;2.2.7.35;Laubgehölz (in Verkehrsflächen);Flaeche;0
27.10.03;5902.0000;2.2.7.36;Grünland (in Verkehrsflächen);Punkt;B38
27.10.03;5902.0000;2.2.7.36;Grünland (in Verkehrsflächen);Flaeche;0
27.10.03;5902.F001;;Grünland, Einzelsignatur;Punkt;B38
25.10.01;5903.0000;2.2.7.37;Nadelgehölz (in Verkehrsflächen);Punkt;B39
25.10.01;5903.0000;2.2.7.37;Nadelgehölz (in Verkehrsflächen);Flaeche;0
06.06.03;6110.0000;2.2.7.1;Ackerland;Punkt;B24
25.10.01;6110.0000;2.2.7.1;Ackerland;Flaeche;54
06.06.03;6120.0000;2.2.7.2;Streuobstacker;Punkt;B25
06.06.03;6120.0000;2.2.7.2;Streuobstacker;Flaeche;
06.06.03;6130.0000;2.2.7.24;Hopfen;Punkt;B33
29.01.04;6130.0000;2.2.7.24;Hopfen;Flaeche;0
06.06.03;6140.0000;2.2.7.25;Spargel;Punkt;B34
29.01.04;6140.0000;2.2.7.25;Spargel;Flaeche;0
18.07.03;6206.0000;2.2.7.26;Schilf, Reith, Reet, Rohr (Gruppensymbol);Punkt;B18
25.10.01;6206.0000;2.2.7.26;Schilf, Reith, Reet, Rohr;Flaeche;0
18.07.03;6210.0000;2.2.7.3;Grünland (Gruppensymbol);Punkt;B01
25.10.01;6210.0000;2.2.7.3;Grünland;Flaeche;44
28.01.04;6210.F001;;Wiese, nass;Punkt;B02
28.01.04;6210.F001;;Wiese, nass;Flaeche;
06.06.03;6220.0000;2.2.7.4;Streuobstwiese;Punkt;B26
25.10.01;6220.0000;2.2.7.4;Streuobstwiese;Flaeche;57
29.10.03;6310.0000;2.2.7.5;Gartenland (Gruppensymbol);Punkt;B03
25.10.01;6310.0000;2.2.7.5;Gartenland;Flaeche;42
06.06.03;6320.0000;2.2.7.8;Baumschule;Punkt;B05
25.10.01;6320.0000;2.2.7.8;Baumschule;Flaeche;0
18.07.03;6400.0000;2.2.7.9;Weingarten (Gruppensymbol);Punkt;B06
25.10.01;6400.0000;2.2.7.9;Weingarten;Flaeche;0
18.07.03;6500.0000;2.2.7.14;Moor;Punkt;B11
25.10.01;6500.0000;2.2.7.14;Moor;Flaeche;0
06.06.03;6600.0000;2.2.7.15;Heide;Punkt;B12
25.10.01;6600.0000;2.2.7.15;Heide;Flaeche;0
18.07.03;6710.0000;2.2.7.6;Obstbaumanlage (Gruppensymbol);Punkt;B04
25.10.01;6710.0000;2.2.7.6;Obstbaumanlage;Flaeche;71
06.06.03;6720.0000;2.2.7.7;Obststrauchanlage;Punkt;B27
06.06.03;6720.0000;2.2.7.7;Obststrauchanlage;Flaeche;
25.10.01;6800.0000;2.2.7.18;Landwirtschaftliche Betriebsflächen;Punkt;B30
25.10.01;6800.0000;2.2.7.18;Landwirtschaftliche Betriebsflächen;Text;1
18.07.03;6900.0000;2.2.7.19;Brachland, Unland (Symbol);Punkt;B31
25.10.01;6900.0000;2.2.7.19;Brachland, Unland;Text;1
25.10.01;6900.0000;2.2.7.19;Brachland, Unland;Flaeche;0
06.06.03;7100.0000;2.2.7.11;Laubwald (Symbol);Punkt;B08
06.06.03;7100.0000;2.2.7.11;Laubwald;Flaeche;0
18.07.03;7200.0000;2.2.7.12;Nadelwald (Symbol);Punkt;B09
16.07.02;7200.0000;2.2.7.12;Nadelwald;Flaeche;0
18.07.03;7300.0000;2.2.7.13;Mischwald;Punkt;B10
25.10.01;7300.0000;2.2.7.13;Mischwald;Flaeche;0
18.07.03;7400.0000;2.2.7.23;Gehölzfläche (Symbol);Punkt;B16
25.10.01;7400.0000;2.2.7.23;Gehölzfläche;Flaeche;0
06.06.03;7401.0000;2.2.7.38;Nadelgehölz;Punkt;B40
25.10.01;7401.0000;2.2.7.38;Nadelgehölz;Flaeche;0
06.06.03;7402.0000;2.2.7.39;Laubgehölz;Punkt;B41
25.10.01;7402.0000;2.2.7.39;Laubgehölz;Flaeche;0
28.08.02;7501.F001;2.7.1.3;Laubbaum;Punkt;U54
28.08.02;7502.F001;2.7.1.4;Nadelbaum;Punkt;U55
28.08.02;7503.F001;2.7.1.1;Hervorragender Laubbaum;Punkt;U52
28.08.02;7505.F001;2.7.1.2;Hervorragender Nadelbaum;Punkt;U53
28.08.02;7506.F001;2.7.1.6;Laubbaumreihe;Punkt;U57
28.08.02;7507.F001;2.7.1.7;Nadelbaumreihe;Punkt;U58
28.08.02;7515.F001;2.7.1.5;Baum, eingemessen;Punkt;U56
28.08.02;7515.F001;2.7.1.5;Baum, eingemessen, Text, Stammdurchmesser, Krone;Text;1
30.03.04;7855.F001;;Durchlaß/Hüllrohr;Punkt;a51
30.03.04;7855.F001;;Durchlaß/Hüllrohr, Verbindungslinie;Linie;
18.06.03;8011.0000;2.3.8.9;Quelle;Punkt;D20
25.10.01;8011.0000;2.3.8.9;Quelle;Text;1
18.06.03;8023.0000;2.3.10.7;Höhe des Wasserspiegels;Punkt;D26
25.10.01;8023.0000;2.3.10.7;Höhe des Wasserspiegels, Text;Text;1
18.06.03;8025.0000;2.3.8.3;Fließrichtungspfeil;Punkt;D31
18.06.03;8031.0000;2.3.9.1;Uferbefestigung (als senkrechte Mauer);Linie;H54
25.10.01;8033.0000;2.3.9.3;Buhne;Linie;H57
30.10.03;8036.0000;2.3.9.4;Pfahlwand, Holzbollwerk;Linie;
25.10.01;8037.0000;2.3.8.1;Feste Uferlinie;Linie;H52
18.06.03;8038.0000;2.3.8.2;Veränderliche oder unbestimmbare Uferlinie;Linie;30
18.06.03;8062.0000;2.3.10.5;Wehr;Linie;H56
18.06.03;8073.0000;2.3.12.1;Düker;Linie;H61
24.10.03;8083.0000;2.3.10.6;Fischtreppe, Kaskade;Linie;1
28.08.02;8084.F001;2.7.4.10;Eisbrecher;Punkt;V61
25.10.01;8091.0000;2.1.7.1;Lattenpegel;Punkt;
10.12.03;8091.F001;;Pegel allgemein;Punkt;
10.12.03;8091.F001;;Pegel;Text;1
08.12.03;8092.0000;2.1.7.2;Schreibpegel;Punkt;
25.10.01;8093.0000;2.1.7.3;Hochwasserpegel;Punkt;
08.12.03;8094.0000;2.1.7.5;Grundwassermeßstelle;Punkt;
25.10.01;8095.0000;2.1.7.4;Eichpfahl;Punkt;
28.08.02;8096.F001;2.5.5.13;Grundwasserbeobachtungsrohr;Punkt;V35
28.08.02;8096.F001;2.5.5.13;Grundwasserbeobachtungsrohr;Text;1
03.03.03;8112.0000;3.3.1;Schiffbarer Fluß, Strom;Text;1
03.03.03;8113.0000;3.3.2;Nicht schiffbarer Fluß;Text;1
03.03.03;8114.0000;3.3.3;Kleiner Fluß;Text;1
03.03.03;8221.0000;3.3.4;Schiffbarer Kanal;Text;1
03.03.03;8222.0000;3.3.5;Nichtschiffbarer Kanal;Text;1
25.10.01;8401.0000;2.3.8.7;Bach unter 1m;Text;1
30.03.04;8401.0000;2.3.8.7;Bach unter 1m;Linie;1
30.03.03;8401.0001;2.3.8.6;Wasserlaufseite > 1 m;Linie;1
29.03.04;8401.0001;3.3.6;Oberirdischer Bach;Text;1
03.03.03;8402.0000;3.3.7;Unterirdischer Bach;Text;1
24.10.03;8501.0000;2.3.8.8;Nasser Graben unter 1m;Linie;0
25.10.01;8501.0000;2.3.8.8;Nasser Graben unter 1m;Text;1
29.03.04;8501.0001;3.3.13;Oberirdischer nasser Graben;Text;1
28.08.02;8501.F001;;Fließrichtungspfeil, groß;Punkt;D31
03.03.03;8502.0000;3.3.14;Unterirdischer nasser Graben;Text;1
03.03.03;8503.0000;3.3.15;Trockener Graben;Text;1
25.10.01;8508.0000;2.3.1.17;Wegseitengraben, Rinne, Straßengraben, Grüppe;Linie;05
25.10.01;8508.0000;2.3.1.17;Wegseitengraben, Rinne, Straßengraben, Grüppe;Text;1
03.02.04;8508.F001;;Fließrichtungspfeil, Straßengraben;Punkt;D31
03.03.03;8611.0000;3.3.8;Schiffbarer See;Text;1
03.03.03;8612.0000;3.3.9;Nicht schiffbarer See;Text;1
03.03.03;8621.0000;3.3.10;Stausee;Text;1
03.03.03;8801.0000;3.3.11;Teich;Text;1
03.03.03;8802.0000;3.3.12;Weiher;Text;1
20.06.03;9010.0000;2.7.4.15;Bohrpunkt, Bohrung;Punkt;G40
07.04.09;9010.0000;2.7.4.15;Bohrpunkt, Bohrung, Beschriftung;Text;1
07.04.09;9010.F001;;Tiefenbohrpunkt;Punkt;
07.04.09;9010.F001;;Tiefenbohrpunkt, Beschriftung;Text;1
07.04.09;9010.F002;;Schürfpunkt;Punkt;
07.04.09;9010.F002;;Schürfpunkt, Beschriftung;Text;1
07.04.09;9293.F001;;Verkehrsspiegel;Punkt;
25.10.01;9242.0000;2.3.2.6;Lärmschutzwand;Punkt;D35
25.10.01;9242.0000;2.3.2.6;Lärmschutzwand;Linie;54
03.02.04;9242.0000;2.3.2.6;Lärmschutzwand;Text;1
28.08.02;9242.F002;;Blendschutzeinrichtung;Linie;0
07.04.09;9291.F001;;Pollerstein;Punkt;
25.10.01;9291.0000;2.3.2.3;Abweisende Schutzeinrichtung (einseitig), rechts;Punkt;1
07.04.09;#051.F015;;Abweisende Schutzeinrichtung (einseitig), rechts, verdeckt;Punkt;1
25.10.01;9291.0000;2.3.2.3;Abweisende Schutzeinrichtung (einseitig), rechts;Linie;H41
07.04.09;#051.F015;;Abweisende Schutzeinrichtung (einseitig), rechts, verdeckt;Linie;
03.02.04;9292.0000;2.3.2.4;Abweisende Schutzeinrichtung (zweiseitig) mittig;Linie;H42
07.04.09;#051.F016;2.3.2.4;Abweisende Schutzeinrichtung (zweiseitig) mittig, verdeckt;Linie;
03.02.04;9292.F001;;Leitplanke, Text;Text;1
28.08.02;9332.F001;;Denkmal;Punkt;V65
25.10.01;9333.0000;2.7.2.2;Naturdenkmal (Baum);Punkt;G31
25.10.01;9333.0000;2.7.2.2;Naturdenkmal (Baum);Text;1
28.08.02;9333.F001;;Naturdenkmal;Punkt;V66
28.08.02;9341.F001;;Bildstock;Punkt;V67
28.08.02;9342.F001;;Kreuz;Punkt;V68
20.06.03;9395.0000;2.7.4.11;Historischer Grenzstein;Punkt;G27
