17.09.02;5751.E001;;Fahnenstange;Punkt;1
25.10.01;5901.0000;2.2.7.35;Laubgehölz (in Verkehrsflächen);Punkt;B37
25.10.01;5901.0000;2.2.7.35;Laubgehölz (in Verkehrsflächen);Flaeche;0
25.10.01;5903.0000;2.2.7.37;Nadelgehölz (in Verkehrsflächen);Flaeche;0
06.06.03;6110.0000;2.2.7.1;Ackerland;Punkt;B24
25.10.01;6110.0000;2.2.7.1;Ackerland;Flaeche;54
06.06.03;6120.0000;2.2.7.2;Streuobstacker;Punkt;B25
25.10.01;6120.0000;2.2.7.2;Streuobstacker;Flaeche;57
06.06.03;6130.0000;2.2.7.24;Hopfen;Punkt;B33
29.01.04;6130.0000;2.2.7.24;Hopfen;Flaeche;0
06.06.03;6140.0000;2.2.7.25;Spargel;Punkt;B34
29.01.04;6140.0000;2.2.7.25;Spargel;Flaeche;0
19.09.02;6140.G001;;Spargel;Punkt;B34
29.10.03;6204.0000;2.2.7.10;Korbweiden;Punkt;B07
29.10.03;6204.0000;2.2.7.10;Korbweiden;Flaeche;0
18.07.03;6206.0000;2.2.7.26;Schilf, Reith, Reet, Rohr (Gruppensymbol);Punkt;B18
25.10.01;6206.0000;2.2.7.26;Schilf, Reith, Reet, Rohr;Flaeche;0
18.07.03;6210.0000;2.2.7.3;Grünland (Gruppensymbol);Punkt;B01
25.10.01;6210.0000;2.2.7.3;Grünland;Flaeche;44
06.06.03;6220.0000;2.2.7.4;Streuobstwiese;Punkt;B26
25.10.01;6220.0000;2.2.7.4;Streuobstwiese;Flaeche;57
29.10.03;6310.0000;2.2.7.5;Gartenland (Gruppensymbol);Punkt;B03
25.10.01;6310.0000;2.2.7.5;Gartenland;Flaeche;42
06.06.03;6320.0000;2.2.7.8;Baumschule;Punkt;B05
25.10.01;6320.0000;2.2.7.8;Baumschule;Flaeche;0
18.07.03;6400.0000;2.2.7.9;Weingarten (Gruppensymbol);Punkt;B06
25.10.01;6400.0000;2.2.7.9;Weingarten;Flaeche;0
18.07.03;6500.0000;2.2.7.14;Moor;Punkt;B11
25.10.01;6500.0000;2.2.7.14;Moor;Flaeche;0
06.06.03;6600.0000;2.2.7.15;Heide;Punkt;B12
25.10.01;6600.0000;2.2.7.15;Heide;Flaeche;0
18.07.03;6710.0000;2.2.7.6;Obstbaumanlage (Gruppensymbol);Punkt;B04
25.10.01;6710.0000;2.2.7.6;Obstbaumanlage;Flaeche;71
06.06.03;6720.0000;2.2.7.7;Obststrauchanlage;Punkt;B27
25.10.01;6720.0000;2.2.7.7;Obststrauchanlage;Flaeche;55
25.10.01;6800.0000;2.2.7.18;Landwirtschaftliche Betriebsflächen;Punkt;B30
25.10.01;6800.0000;2.2.7.18;Landwirtschaftliche Betriebsflächen;Text;1
28.01.04;6800.0000;2.2.7.18;Landwirtschaftliche Betriebsflächen;Flaeche;0
18.07.03;6900.0000;2.2.7.19;Brachland, Unland (Symbol);Punkt;B31
25.10.01;6900.0000;2.2.7.19;Brachland, Unland;Text;1
25.10.01;6900.0000;2.2.7.19;Brachland, Unland;Flaeche;0
06.06.03;7100.0000;2.2.7.11;Laubwald (Symbol);Punkt;B08
06.06.03;7100.0000;2.2.7.11;Laubwald;Flaeche;0
18.07.03;7200.0000;2.2.7.12;Nadelwald (Symbol);Punkt;B09
16.07.02;7200.0000;2.2.7.12;Nadelwald;Flaeche;0
18.07.03;7300.0000;2.2.7.13;Mischwald;Punkt;B10
25.10.01;7300.0000;2.2.7.13;Mischwald;Flaeche;0
18.07.03;7400.0000;2.2.7.23;Gehölzfläche (Symbol);Punkt;B16
25.10.01;7400.0000;2.2.7.23;Gehölzfläche;Flaeche;0
06.06.03;7401.0000;2.2.7.38;Nadelgehölz;Punkt;B40
25.10.01;7401.0000;2.2.7.38;Nadelgehölz;Flaeche;0
06.06.03;7402.0000;2.2.7.39;Laubgehölz;Punkt;B41
25.10.01;7402.0000;2.2.7.39;Laubgehölz;Flaeche;0
07.10.02;7501.E002;;Laubbaum einzeln;Punkt;G03
07.10.02;7502.E002;;Nadelbaum;Punkt;G04
28.08.02;7503.F001;;Hervorragender Laubbaum;Punkt;G01
28.08.02;7505.F001;;Hervorragender Nadelbaum;Punkt;G02
16.09.02;7506.E001;;Laub Baumreihe;Linie;G06
28.10.03;7507.E001;;Nadel Baumreihe;Linie;G07
07.10.02;7511.E002;;Obstbaum einzeln;Punkt;G29
18.09.02;7515.E001;;Durchmesser 1.0m;Punkt;G05
;7515.E002;;Durchmesser 0.1m;Punkt;1
07.10.02;7855.E002;;Pflasterrinne;Linie;D47
17.09.02;8011.E001;;Quelle;Punkt;D20
18.06.03;8023.0000;2.3.10.7;Höhe des Wasserspiegels;Punkt;0
25.10.01;8023.0000;2.3.10.7;Höhe des Wasserspiegels, Text;Text;D26
24.10.03;8023.1001;;Höhe des Wasserspiegels;Punkt;1
24.10.03;8025.1001;;Gewässerpfeil (kurz);Punkt;D31
24.10.03;8036.1001;;Pfahlwand links;Linie;D53
07.10.02;8038.E001;;Uferlinie, veränderliche;Linie;30
18.06.03;8062.0000;2.3.10.5;Wehr;Linie;1
07.10.02;8073.E001;;Durchlass;Punkt;0
25.10.01;8091.0000;2.1.7.1;Lattenpegel;Punkt;E30
25.10.01;8091.0000;2.1.7.1;Lattenpegel;Text;1
25.10.01;8092.0000;2.1.7.2;Schreibpegel;Punkt;E31
25.10.01;8093.0000;2.1.7.3;Hochwasserpegel;Punkt;E32
25.10.01;8093.0000;2.1.7.3;Hochwasserpegel;Text;1
25.10.01;8094.0000;2.1.7.5;Grundwassermeßstelle;Punkt;E34
25.10.01;8095.0000;2.1.7.4;Eichpfahl;Punkt;E33
25.10.01;8095.0000;2.1.7.4;Eichpfahl;Text;1
27.10.03;8096.1001;;Grundwasserbeobachtungsrohr;Punkt;F39
03.03.03;8112.0000;3.3.1;Schiffbarer Fluß, Strom;Text;1
03.03.03;8114.0000;3.3.3;Kleiner Fluß;Text;1
03.03.03;8221.0000;3.3.4;Schiffbarer Kanal;Text;1
03.03.03;8222.0000;3.3.5;Nichtschiffbarer Kanal;Text;1
29.03.04;8401.0001;3.3.6;Oberirdischer Bach;Text;1
03.03.03;8402.0000;3.3.7;Unterirdischer Bach;Text;1
24.10.03;8501.0000;2.3.8.8;Nasser Graben unter 1mm Kartenbreite;Linie;50
25.10.01;8501.0000;2.3.8.8;Nasser Graben unter 1mm Kartenbreite;Text;1
29.03.04;8501.0001;3.3.13;Oberirdischer nasser Graben;Text;1
28.08.02;8501.F001;;Fließrichtungspfeil, groß;Punkt;1
03.03.03;8502.0000;3.3.14;Unterirdischer nasser Graben;Text;1
03.03.03;8503.0000;3.3.15;Trockener Graben;Text;1
25.10.01;8508.0000;2.3.1.17;Wegseitengraben, Rinne, Straßengraben (bis 1mm Kartenbreite) Grüppe;Linie;05
25.10.01;8508.0000;2.3.1.17;Wegseitengraben, Rinne, Straßengraben (bis 1mm Kartenbreite) Grüppe;Text;1
25.10.01;8601.0000;2.3.8.5;See, feste Uferlinie;Flaeche;D43
24.06.02;8601.3001;;See, feste Uferlinie;Punkt;D43
22.07.03;8601.3001;;See, feste Uferlinie;Linie;D44
20.09.02;8601.G001;;See;Punkt;1
20.09.02;8601.G002;;Furt;Punkt;50
03.03.03;8611.0000;3.3.8;Schiffbarer See;Text;1
03.03.03;8612.0000;3.3.9;Nicht schiffbarer See;Text;1
03.03.03;8621.0000;3.3.10;Stausee;Text;1
03.03.03;8801.0000;3.3.11;Teich;Text;1
24.06.02;8801.3001;;Teich, feste Uferlinie;Punkt;50
22.07.03;8801.3001;;Teich, feste Uferlinie;Linie;D41
20.09.02;8801.G001;;Teich;Punkt;D41
03.03.03;8802.0000;3.3.12;Weiher;Text;1
12.09.02;9010.C001;;Bohrpunkt;Punkt;G40
25.10.01;9241.0000;2.3.2.5;Lärmschutzwall;Linie;0
25.10.01;9241.0000;2.3.2.5;Lärmschutzwall;Text;1
25.10.01;9242.0000;2.3.2.6;Lärmschutzwand;Punkt;1
25.10.01;9242.0000;2.3.2.6;Lärmschutzwand;Linie;54
25.10.01;9291.0000;2.3.2.3;Abweisende Schutzeinrichtung (einseitig), rechts;Punkt;1
25.10.01;9291.0000;2.3.2.3;Abweisende Schutzeinrichtung (einseitig), rechts;Linie;35
03.02.04;9292.0000;2.3.2.4;Abweisende Schutzeinrichtung (zweiseitig) mittig;Linie;16
12.09.02;9332.5001;;Denkmal, Denkstein, Standbild;Punkt;G08
25.10.01;9333.0000;2.7.2.2;Naturdenkmal (Baum);Text;G31
28.08.02;9333.F001;;Naturdenkmal;Punkt;1
25.10.01;9335.0000;2.7.4.7;Höhle, Kellereingang im Berg od. Fels;Punkt;G36
12.09.02;9342.5001;;Kreuz;Punkt;G10
20.06.03;9395.0000;2.7.4.11;Historischer Grenzstein;Punkt;G26
02.09.02;9395.7001;;historischer Grenzstein, Meilenstein;Punkt;G27
23.10.03;9411.0000;2.2.7.20;Friedhof (Symbol);Punkt;B32
25.10.01;9411.0000;2.2.7.20;Friedhof;Flaeche;0
19.09.02;9411.G002;;Friedhof;Punkt;B14
25.10.01;9430.0000;2.2.7.27;Historischer Friedhof;Punkt;B28
25.10.01;9430.0000;2.2.7.27;Historischer Friedhof;Text;1
25.10.01;9430.0000;2.2.7.27;Historischer Friedhof;Flaeche;0
27.10.03;9488.1001;;Notrufsäule;Punkt;1
12.09.02;9488.5001;;Notrufsäule;Punkt;F50
12.09.02;9701.C001;;Turm Begrenzung;Punkt;G28
25.10.01;9703.0000;2.7.4.13;Aussichtsturm;Punkt;1
25.10.01;99999.9999;;Sonstiges;Punkt;1
25.10.01;99999.9999;;Sonstiges;Linie;0
25.10.01;99999.9999;;Sonstiges;Text;1
25.10.01;99999.9999;;Sonstiges;Flaeche;0
25.10.01;A315.0000;2.6.4.6;gemeinschaftlich;Linie;I51
25.10.01;A316.0000;2.6.4.7;gemeinschaftlich;Linie;I53
23.10.03;A353.0000;2.2.8;beidseitig;Linie;51
24.07.03;L311.0000;;Grenzhecke links (in Aufnahmerichtung);Flaeche;I40
25.10.01;L312.0000;2.6.4.2;Grenzzaun links (in Aufnahmerichtung);Linie;I43
25.10.01;L315.0000;2.6.4.6;links (in Aufnahmerichtung);Linie;I52
25.10.01;L316.0000;2.6.4.7;links (in Aufnahmerichtung);Linie;I54
25.10.01;L317.0000;2.6.4.8;Grenzrain links (in Aufnahmerichtung);Linie;I56
27.10.03;L319.0000;2.6.4.10;Trockener Grenzgraben links (in Aufnahmerichtung);Linie;I59
27.10.03;L323.0000;2.6.4.5;links (in Aufnahmerichtung);Linie;I49
25.10.01;L351.0000;2.2.11;Hecke links (in Aufnahmerichtung);Linie;46
20.06.02;L352.0000;2.2.9;links (in Aufnahmerichtung);Linie;45
23.10.03;L353.0000;2.2.8;links (in Aufnahmerichtung);Linie;49
07.11.03;L462.0000;2.2.5;Steilrand links (in Aufnahmerichtung);Linie;H14
23.10.03;L473.0000;2.2.10;links (in Aufnahmerichtung);Linie;44
27.10.03;R315.0000;2.6.4.6;rechts (in Aufnahmerichtung);Linie;I52
27.10.03;R316.0000;2.6.4.7;rechts (in Aufnahmerichtung);Linie;I54;
27.10.03;R319.0000;2.6.4.10;Trockener Grenzgraben rechts (in Aufnahmerichtung);Linie;I59;
25.10.01;R321.0000;2.6.4.4;rechts (in Aufnahmerichtung);Linie;1;
27.10.03;R323.0000;2.6.4.5;rechts (in Aufnahmerichtung);Linie;42;
03.02.04;R351.0000;2.2.11;Hecke,  topographisch bedeutend, rechts (in Aufnahmerichtung);Linie;48;
06.06.03;R352.0000;2.2.9;Mauer,  topographisch bedeutend, rechts (in Aufnahmerichtung);Linie;52;
03.02.04;R353.0000;2.2.8;Zaun,  topographisch bedeutend rechts (in Aufnahmerichtung);Linie;47;
07.11.03;R462.0000;2.2.5;Steilrand rechts (in Aufnahmerichtung);Linie;H14;
03.02.04;R473.0000;2.2.10;Futtermauer, Stützmauer rechts (in Aufnahmerichtung);Linie;53;
17.02.03;RE85.0002;RE 85;Bankett;Flaeche;0;
27.11.03;RE85.0003;RE 85;Dammböschung;Flaeche;105;
27.11.03;RE85.0004;RE 85;Einschnittsböschung;Flaeche;90;
17.02.03;RE85.0005;RE 85;Insel gepflastert;Flaeche;15;
17.02.03;RE85.0006;RE 85;Stützwand, Widerlager;Flaeche;114;
17.02.03;RE85.0007;RE 85;geplanter Gebäudeabbruch;Flaeche;0;
17.02.03;RE85.0008;RE 85;Gewässer mit Fließrichtung;Flaeche;0;
21.11.03;RE85.0009;RE 85;Gehweg;Flaeche;16;
17.02.03;RE85.0010;RE 85;Zufahrt;Flaeche;115;
21.11.03;RE85.0011;RE 85;Wirtschaftsweg;Flaeche;54;
04.11.03;RE85.0012;RE 85;Grunderwerb - für den Straßenbau vorübergehend benötigte Fläche;Flaeche;99;
04.11.03;RE85.0013;RE 85;Grunderwerb - dauernd zu beschränkende Fläche;Flaeche;89;
04.11.03;RE85.0014;RE 85;Grunderwerb - Restfläche;Flaeche;95;
21.11.03;RE85.0015;RE 85;Trennstreifen;Flaeche;15;
17.02.03;RE85.0016;RE 85;Radweg;Flaeche;105;
21.11.03;RE85.0017;RE 85;Geh-/Radweg;Flaeche;82;
03.12.03;RE85.0019;RE 85;Aufschüttung;Flaeche;35;
03.12.03;RE85.0020;RE 85;Abgrabung;Flaeche;90;
21.11.03;RE85.0021;RE 85;Lärmschutzwall;Flaeche;08;
17.02.03;RE85.0022;RE 85;Lärmschutzwand;Flaeche;60;
17.02.03;RE85.0023;RE 85;Gewässer ohne Fließrichtung;Flaeche;35;
04.11.03;RE85.0024;RE 85;Grunderwerb - für den Straßenbau zu erwerbende Fläche;Flaeche;0;
21.11.03;RE85.0025;RE 85;Gebäude bereits abgebrochen;Flaeche;10;
25.10.03;T001.0000;;allge. Texte mit Stift 1 = 0.18 mm (0.13 in VESTRA n.vorh.);Text;0
;U01;;Sonstiges;;26
;U02;;Gebäude;;08
;U02;;Gelände;;10
;U02;;Grunderwerb;;114
;U03;2.3.7;Luftverkehr;;H50
;U03;2.3.8;Gewässer;;D19
;U03;2.4.2;Besondere Beschriftung  zum Gebäude;;1
;U03;2.5.6;Elektrizitätsversorgung;;F62
;U03;2.5.8;Post und Fernmeldeanlagen;;F45
;U03;2.7.4;Sonstige topographische  Einzelheiten;;G18
25.10.01;Z317.0000;2.6.4.8;Grenzrain gemeinschaftlich;Linie;I56
26.08.02;Z318.F002;;Wasserführender Grenzgraben < 2 mm , gemeinsam;Linie;I58
27.10.03;Z319.0000;2.6.4.10;Trockener Grenzgraben gemeinschaftlich;Linie;I58
25.10.01;Z321.0000;2.6.4.4;gemeinschaftlich;Linie;I47
25.10.01;Z351.0000;2.2.11;Hecke beidseitig;Linie;50
20.06.02;Z352.0000;2.2.9;Mauer,  topographisch bedeutend, beidseitig (mittig);Linie;H20
23.10.03;Z473.0000;2.2.10;beidseitig;Linie;44
